Company Name,Industry,SYMBOL,SERIES,ISIN
20 MICRONS LIMITED,Chemicals,20MICRONS,EQ,INE144J01027
,,3IINFOTECH,EQ,INE748C01020
,,8KMILES,EQ,INE650K01013
A2Z INFRA ENGINEERING LIMITED,Construction & Engineering,A2ZINFRA,EQ,INE619I01012
AARTI DRUGS LIMITED,Pharmaceuticals,AARTIDRUGS,EQ,INE767A01016
,,AARVEEDEN,EQ,INE273D01019
ABAN OFFSHORE LIMITED,Oil & Gas Related Equipment and Services,ABAN,EQ,INE421A01028
,,ABGSHIP,EQ,INE067H01016
,,ABIRLANUVO,EQ,INE069A01017
ACCELYA SOLUTIONS INDIA LIMITED,Software & IT Services,ACCELYA,EQ,INE793A01012
,,ACROPETAL,EQ,INE055L01013
ADANI POWER LIMITED,Electrical Utilities & IPPs,ADANIPOWER,EQ,INE814H01011
ADF FOODS LIMITED,Food & Tobacco,ADFFOODS,EQ,INE982B01019
,,ADHUNIK,EQ,INE400H01019
"ANALOG DEVICES, INC.",Semiconductors & Semiconductor Equipment,ADI,EQ,INE959A01019
,,ADLABS,EQ,INE172N01012
,,ADORWELD,EQ,INE045A01017
ALLIED DIGITAL SERVICES LIMITED,Software & IT Services,ADSL,EQ,INE102I01027
ADVANI HOTELS AND RESORTS (INDIA) LIMITED,Hotels & Entertainment Services,ADVANIHOTR,EQ,INE199C01026
,,ADVANTA,EQ,INE517H01028
AFLAC INCORPORATED,Insurance,AFL,EQ,INE020G01017
AGARWAL INDUSTRIAL CORPORATION LIMITED,Chemicals,AGARIND,EQ,INE204E01012
,,AGCNET,EQ,INE676A01019
AGRI-TECH (INDIA) LIMITED,Food & Tobacco,AGRITECH,EQ,INE449G01018
,,AGRODUTCH,EQ,INE135B01014
Asian Hotels (East) Limited,Hotels & Entertainment Services,AHLEAST,EQ,INE926K01017
AHLUWALIA CONTRACTS (INDIA) LIMITED,Construction & Engineering,AHLUCONT,EQ,INE758C01029
ASIAN HOTELS (WEST) LIMITED,Hotels & Entertainment Services,AHLWEST,EQ,INE915K01010
ASHAPURA INTIMATES FASHION LIMITED,Textiles & Apparel,AIFL,EQ,INE428O01016
L'Air Liquide Societe Anonyme pour l'Etude et l'Exploitation des Procedes Georges Claude SA,Chemicals,AIL,EQ,INE878A01011
AJMERA REALTY & INFRA INDIA LIMITED,Real Estate Operations,AJMERA,EQ,INE298G01027
AKSH OPTIFIBRE LIMITED,Communications & Networking,AKSHOPTFBR,EQ,INE523B01011
Alankit Limited,Software & IT Services,ALANKIT,EQ,INE914E01032
,,ALBK,EQ,INE428A01015
ALCHEMIST LIMITED,Chemicals,ALCHEM,EQ,INE964B01033
ALEMBIC LIMITED,Real Estate Operations,ALEMBICLTD,EQ,INE426A01027
ALICON CASTALLOY LIMITED,Metals & Mining,ALICON,EQ,INE062D01024
ALKALI METALS LTD.,Chemicals,ALKALI,EQ,INE773I01017
ALKYL AMINES CHEMICALS LIMITED,Chemicals,ALKYLAMINE,EQ,INE150B01021
ALLCARGO LOGISTICS LIMITED,Freight & Logistics Services,ALLCARGO,EQ,INE418H01029
,,ALLSEC,EQ,INE835G01018
Almondz Global Securities Limited,Investment Banking & Investment Services,ALMONDZ,EQ,INE326B01027
,,ALOKTEXT,EQ,INE270A01011
ALPA LABORATORIES LIMITED,Pharmaceuticals,ALPA,BE,INE385I01010
ALPHAGEO (INDIA) LIMITED,Metals & Mining,ALPHAGEO,EQ,INE137C01018
ALPS INDUSTRIES LIMITED,Textiles & Apparel,ALPSINDUS,EQ,INE093B01015
AMBIKA COTTON MILLS LIMITED,Textiles & Apparel,AMBIKCO,EQ,INE540G01014
AMD INDUSTRIES LIMITED,Containers & Packaging,AMDIND,EQ,INE005I01014
AMRUTANJAN HEALTH CARE LIMITED,Pharmaceuticals,AMRUTANJAN,EQ,INE098F01023
,,AMTEKAUTO,EQ,INE130C01021
,,AMTL,EQ,INE436N01029
,,ANANDAMRUB,EQ,INE618N01014
,,ANDHRABANK,EQ,INE434A01013
,,ANDHRACEMT,EQ,INE666E01012
THE ANDHRA SUGARS LIMITED,Chemicals,ANDHRSUGAR,EQ,INE715B01013
,,ANGIND,EQ,INE017D01010
ANIK INDUSTRIES LIMITED,Food & Tobacco,ANIKINDS,BE,INE087B01017
ANKIT METAL & POWER LIMITED,Metals & Mining,ANKITMETAL,EQ,INE106I01010
ANSAL PROPERTIES AND INFRASTRUCTURE LIMITED,Real Estate Operations,ANSALAPI,EQ,INE436A01026
,,ANSALHSG,EQ,INE880B01015
ANTARCTICA LIMITED,Containers & Packaging,ANTGRAPHIC,BE,INE414B01021
APCOTEX INDUSTRIES LIMITED,Chemicals,APCOTEXIND,EQ,INE116A01024
APL Apollo Tubes Limited,Metals & Mining,APLAPOLLO,EQ,INE702C01019
ALEMBIC PHARMACEUTICALS LIMITED,Pharmaceuticals,APLLTD,EQ,INE901L01018
APOLLO SINDOORI HOTELS LIMITED,Hotels & Entertainment Services,APOLSINHOT,EQ,INE451F01016
APTECH LIMITED,Professional & Business Education,APTECHT,EQ,INE266F01018
ARCHIDPLY INDUSTRIES LIMITED,Paper & Forest Products,ARCHIDPLY,EQ,INE877I01016
ARCHIES LIMITED,Specialty Retailers,ARCHIES,EQ,INE731A01020
ARCOTECH LIMITED,Metals & Mining,ARCOTECH,EQ,INE574I01027
ARIES AGRO LIMITED (CN),Chemicals,ARIES,EQ,INE298I01015
,,ARIHANT,EQ,INE413D01011
ARO GRANITE INDUSTRIES LIMITED,Construction Materials,AROGRANITE,EQ,INE210C01013
,,ARROWCOAT,EQ,INE570D01018
,,ARROWTEX,EQ,INE933J01015
Arshiya Limited,Freight & Logistics Services,ARSHIYA,EQ,INE968D01022
ARSS INFRASTRUCTURE PROJECTS LIMITED,Construction & Engineering,ARSSINFRA,EQ,INE267I01010
ARVIND LIMITED,Textiles & Apparel,ARVIND,EQ,INE034A01011
,,ARVINFRA,EQ,INE034S01021
ASAHI SONGWON COLORS LIMITED,Chemicals,ASAHISONG,EQ,INE228I01012
AUTOMOTIVE STAMPINGS AND ASSEMBLIES LIMITED,Automobiles & Auto Parts,ASAL,EQ,INE900C01027
ASHAPURA MINECHEM LTD,Metals & Mining,ASHAPURMIN,EQ,INE348A01023
ASHIANA HOUSING LIMITED,Real Estate Operations,ASHIANA,EQ,INE365D01021
ASHIMA LIMITED,Real Estate Operations,ASHIMASYN,EQ,INE440A01010
ASHOKA BUILDCON LIMITED,Construction & Engineering,ASHOKA,EQ,INE442H01029
ASIAN HOTELS (NORTH) LIMITED,Hotels & Entertainment Services,ASIANHOTNR,EQ,INE363A01022
ASIAN GRANITO INDIA LIMITED,Homebuilding & Construction Supplies,ASIANTILES,EQ,INE022I01019
,,ASSAMCO,EQ,INE442A01024
Astec Lifesciences Limited,Chemicals,ASTEC,EQ,INE563J01010
ASTRA MICROWAVE PRODUCTS LIMITED,Electronic Equipment & Parts,ASTRAMICRO,EQ,INE386C01029
ASTRAZENECA PHARMA INDIA LIMITED,Pharmaceuticals,ASTRAZEN,EQ,INE203A01020
,,ATFL,EQ,INE209A01019
ATLANTA ELECTRICALS LIMITED,"Machinery, Equipment & Components",ATLANTA,EQ,INE285H01022
ATLAS CYCLES (HARYANA) LIMITED,Leisure Products,ATLASCYCLE,EQ,INE446A01017
,,ATNINTER,EQ,INE803A01027
ATUL AUTO LTD,Automobiles & Auto Parts,ATULAUTO,EQ,INE951D01028
AURIONPRO SOLUTIONS LIMITED,Software & IT Services,AURIONPRO,EQ,INE132H01018
AUSOM ENTERPRISE LIMITED,Investment Banking & Investment Services,AUSOMENT,EQ,INE218C01016
AUSTRAL GOLD LIMITED,Metals & Mining,AUSTRAL,EQ,INE455J01027
AUTOMOTIVE AXLES LIMITED,Automobiles & Auto Parts,AUTOAXLES,EQ,INE449A01011
AUTOLINE INDUSTRIES LIMITED,Automobiles & Auto Parts,AUTOIND,EQ,INE718H01014
,,AUTOLITIND,EQ,INE448A01013
AVANTI FEEDS LIMITED,Food & Tobacco,AVANTIFEED,EQ,INE871C01020
AVT NATURAL PRODUCTS LIMITED,Food & Tobacco,AVTNPL,EQ,INE488D01021
AXISCADES TECHNOLOGIES LIMITED,Professional & Commercial Services,AXISCADES,EQ,INE555B01013
,,AXISGOLD,EQ,INF846K01347
AYM Syntex Limited,Textiles & Apparel,AYMSYNTEX,EQ,INE193B01039
,,BAFNAPHARM,EQ,INE878I01014
B.A.G. FILMS AND MEDIA LIMITED,Media & Publishing,BAGFILMS,EQ,INE116D01028
,,BAJAJCORP,EQ,INE933K01021
BAJAJ ELECTRICALS LIMITED,Household Goods,BAJAJELEC,EQ,INE193E01025
BAJAJ FINSERV LIMITED,Banking Services,BAJAJFINSV,EQ,INE918I01018
BAJAJ HINDUSTHAN SUGAR LIMITED,Food & Tobacco,BAJAJHIND,EQ,INE306A01021
BAJAJ FINANCE LIMITED,Banking Services,BAJFINANCE,EQ,INE296A01016
BALAJI TELEFILMS LIMITED,Media & Publishing,BALAJITELE,EQ,INE794B01026
BALAJI AMINES LIMITED,Chemicals,BALAMINES,EQ,INE050E01027
BALLARPUR INDUSTRIES LIMITED,Paper & Forest Products,BALLARPUR,EQ,INE294A01037
BALMER LAWRIE AND COMPANY LIMITED,Consumer Goods Conglomerates,BALMLAWRIE,EQ,INE164A01016
BAL PHARMA LIMITED,Pharmaceuticals,BALPHARMA,EQ,INE083D01012
BANARAS BEADS LIMITED,Textiles & Apparel,BANARBEADS,EQ,INE655B01011
BANNARI AMMAN SUGARS LIMITED,Food & Tobacco,BANARISUG,EQ,INE459A01010
BANCO PRODUCTS (INDIA) LIMITED,Automobiles & Auto Parts,BANCOINDIA,EQ,INE213C01025
BANG OVERSEAS LIMITED,Textiles & Apparel,BANG,EQ,INE863I01016
,,BANKBEES,EQ,INF732E01078
BANSWARA SYNTEX LTD,Textiles & Apparel,BANSWRAS,EQ,INE629D01012
,,BARTRONICS,EQ,INE855F01034
BASF INDIA LIMITED,Chemicals,BASF,EQ,INE373A01013
BANNARI AMMAN SPINNING MILLS LIMITED,Textiles & Apparel,BASML,EQ,INE186H01014
BHARAT BIJLEE LIMITED,"Machinery, Equipment & Components",BBL,EQ,INE464A01028
BDR BUILDCON LIMITED,Real Estate Operations,BDR,IT,INE766Q01014
BEDMUTHA INDUSTRIES LIMITED,Metals & Mining,BEDMUTHA,EQ,INE844K01012
BHARAT ELECTRONICS LIMITED,Aerospace & Defense,BEL,EQ,INE263A01016
BEML LIMITED,"Machinery, Equipment & Components",BEML,EQ,INE258A01016
BHANSALI ENGINEERING POLYMERS LIMITED,Chemicals,BEPL,EQ,INE922A01025
BF INVESTMENT LIMITED,Investment Banking & Investment Services,BFINVEST,EQ,INE878K01010
BF UTILITIES LIMITED,Construction & Engineering,BFUTILITIE,EQ,INE243D01012
BHARATIYA GLOBAL INFOMEDIA LIMITED,Software & IT Services,BGLOBAL,BE,INE224M01013
BGR ENERGY SYSTEMS LIMITED,Construction & Engineering,BGRENERGY,EQ,INE661I01014
BHAGERIA INDUSTRIES LIMITED,Chemicals,BHAGERIA,EQ,INE354C01019
BHAGYANAGAR INDIA LIMITED,"Machinery, Equipment & Components",BHAGYNAGAR,EQ,INE458B01028
BHARAT GEARS LIMITED,Automobiles & Auto Parts,BHARATGEAR,EQ,INE561C01019
BHARATI DEFENCE AND INFRASTRUCTURE LIMITED,"Machinery, Equipment & Components",BHARATIDIL,EQ,INE673G01013
BHARAT RASAYAN LIMITED,Chemicals,BHARATRAS,EQ,INE838B01013
,,BHUSANSTL,EQ,INE824B01021
BHARTIYA INTERNATIONAL LIMITED,Textiles & Apparel,BIL,EQ,INE828A01016
BIL ENERGY SYSTEMS LIMITED,Electronic Equipment & Parts,BILENERGY,EQ,INE607L01029
,,BILPOWER,EQ,INE952D01018
,,BINANIIND,EQ,INE071A01013
,,BINDALAGRO,EQ,INE143A01010
BIRLA CORPORATION LIMITED,Construction Materials,BIRLACORPN,EQ,INE340A01012
,,BIRLACOT,EQ,INE655I01024
,,BIRLAERIC,BE,INE800A01015
ADITYA BIRLA MONEY LIMITED,Investment Banking & Investment Services,BIRLAMONEY,EQ,INE865C01022
BLB LIMITED,Investment Banking & Investment Services,BLBLIMITED,EQ,INE791A01024
BLISS GVS PHARMA LIMITED,Pharmaceuticals,BLISSGVS,EQ,INE416D01022
B L KASHYAP AND SONS LIMITED,Construction & Engineering,BLKASHYAP,BL,INE350H01032
B L KASHYAP AND SONS LIMITED,Construction & Engineering,BLKASHYAP,EQ,INE350H01032
BLUE BLENDS INDIA LIMITED,Textiles & Apparel,BLUEBLENDS,EQ,INE113O01014
BLUE CHIP INDIA LTD,Investment Banking & Investment Services,BLUECHIP,BE,INE657B01025
BLUE DART EXPRESS LIMITED,Freight & Logistics Services,BLUEDART,N1,INE233B08087
BLUE DART EXPRESS LIMITED,Freight & Logistics Services,BLUEDART,N2,INE233B08095
BLUE DART EXPRESS LIMITED,Freight & Logistics Services,BLUEDART,N3,INE233B08103
,,BLUESTINFO,EQ,INE504B01011
BODAL CHEMICALS LIMITED,Chemicals,BODALCHEM,EQ,INE338D01028
BOMBAY DYEING AND MFG. CO. LTD.,Textiles & Apparel,BOMDYEING,EQ,INE032A01023
BPL LIMITED,"Computers, Phones & Household Electronics",BPL,EQ,INE110A01019
BOMBAY RAYON FASHIONS LIMITED,Textiles & Apparel,BRFL,EQ,INE589G01011
BRITANNIA INDUSTRIES LTD,Food & Tobacco,BRITANNIA,EQ,INE216A01022
BROOKS LABORATORIES LIMITED,Pharmaceuticals,BROOKS,EQ,INE650L01011
,,BSELINFRA,EQ,INE395A01016
BSL LTD,Textiles & Apparel,BSL,EQ,INE594B01012
,,BSLGOLDETF,EQ,INF209K01HT2
,,BSLIMITED,EQ,INE043K01029
,,BSLNIFTY,EQ,INF209K01IR4
BURNPUR CEMENT LIMITED,Construction Materials,BURNPUR,EQ,INE817H01014
Butterfly Gandhimathi Appliances Limited,Household Goods,BUTTERFLY,EQ,INE295F01017
BARAK VALLEY CEMENTS LIMITED,Construction Materials,BVCL,EQ,INE139I01011
The Byke Hospitality Limited,Hotels & Entertainment Services,BYKE,EQ,INE319B01014
,,CAIRN,EQ,INE910H01017
CALIFORNIA SOFTWARE COMPANY LIMITED,Software & IT Services,CALSOFT,EQ,INE526B01014
CAMLIN FINE SCIENCES LIMITED,Chemicals,CAMLINFINE,EQ,INE052I01032
THE CANARA BANK LIMITED,Banking Services,CANBK,EQ,INE476A01014
C & C CONSTRUCTIONS LIMITED,Construction & Engineering,CANDC,EQ,INE874H01015
CAN FIN HOMES LIMITED,Banking Services,CANFINHOME,EQ,INE477A01012
CANTABIL RETAIL INDIA LIMITED,Textiles & Apparel,CANTABIL,EQ,INE068L01016
,,CAPF,EQ,INE688I01017
CAPLIN POINT LABORATORIES LIMITED,Pharmaceuticals,CAPLIPOINT,EQ,INE475E01018
,,CAREERP,EQ,INE521J01018
CARE RATINGS LIMITED,Professional & Commercial Services,CARERATING,EQ,INE752H01013
,,CASTEXTECH,EQ,INE068D01021
CONSOLIDATED CONSTRUCTION CONSORTIUM LIMITED,Construction & Engineering,CCCL,EQ,INE429I01024
COUNTRY CLUB HOSPITALITY & HOLIDAYS LIMITED,Hotels & Entertainment Services,CCHHL,EQ,INE652F01027
CELEBRITY FASHIONS LIMITED,Textiles & Apparel,CELEBRITY,EQ,INE185H01016
,,CELESTIAL,EQ,INE221I01017
CENTURY ENKA LIMITED,Textiles & Apparel,CENTENKA,EQ,INE485A01015
CENTURY EXTRUSIONS LTD,Metals & Mining,CENTEXT,EQ,INE281A01026
CENTUM ELECTRONICS LIMITED,"Machinery, Equipment & Components",CENTUM,EQ,INE320B01020
CENTURY PLYBOARDS (INDIA) LTD.,Paper & Forest Products,CENTURYPLY,EQ,INE348B01021
CERA SANITARYWARE LIMITED,Homebuilding & Construction Supplies,CERA,EQ,INE739E01017
CEREBRA INTEGRATED TECHNOLOGIES LIMITED,"Computers, Phones & Household Electronics",CEREBRAINT,EQ,INE345B01019
CESC LTD,Electrical Utilities & IPPs,CESC,EQ,INE486A01013
Capri Global Capital Limited,Banking Services,CGCL,EQ,INE180C01018
,,CHEMFALKAL,EQ,INE479E01028
CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,Banking Services,CHOLAFIN,EQ,INE121A01016
,,CHROMATIC,EQ,INE662C01015
CIGNITI TECHNOLOGIES LIMITED,Software & IT Services,CIGNITITEC,EQ,INE675C01017
CIMMCO LIMITED,"Machinery, Equipment & Components",CIMMCO,EQ,INE184C01028
CINELINE INDIA LIMITED,Hotels & Entertainment Services,CINELINE,EQ,INE704H01022
CINEVISTA LIMITED,Media & Publishing,CINEVISTA,EQ,INE039B01026
,,CLNINDIA,EQ,INE492A01029
COFFEE DAY ENTERPRISES LIMITED,Hotels & Entertainment Services,COFFEEDAY,EQ,INE335K01011
COMPUCOM SOFTWARE LIMITED,Software & IT Services,COMPUSOFT,EQ,INE453B01029
CONTAINER CORPORATION OF INDIA LIMITED,Freight & Logistics Services,CONCOR,EQ,INE111A01017
CONSOLIDATED FINVEST & HOLDINGS LIMITED,Banking Services,CONSOFINVT,EQ,INE025A01027
CORDS CABLE INDUSTRIES LIMITED,"Machinery, Equipment & Components",CORDSCABLE,EQ,INE792I01017
,,CORPBANK,EQ,INE112A01023
,,COSMOFILMS,EQ,INE757A01017
COUNTRY CONDO'S LIMITED,Construction & Engineering,COUNCODOS,EQ,INE695B01025
,,COX&KINGS,EQ,INE008I01026
,,CPSEETF,EQ,INF457M01133
CREATIVE EYE LIMITED,Media & Publishing,CREATIVEYE,EQ,INE230B01021
CREST VENTURES LIMITED,Investment Banking & Investment Services,CREST,EQ,INE559D01011
CAMBRIDGE TECHNOLOGY ENTERPRISES LIMITED,Software & IT Services,CTE,EQ,INE627H01017
CUBEX TUBINGS LTD,Metals & Mining,CUBEXTUB,BE,INE144D01012
,,CURATECH,EQ,INE117B01012
CYBER MEDIA (INDIA) LIMITED,Media & Publishing,CYBERMEDIA,EQ,INE278G01037
CYBERTECH SYSTEMS AND SOFTWARE LIMITED,Software & IT Services,CYBERTECH,EQ,INE214A01019
,,DAAWAT,EQ,INE818H01012
,,DALMIABHA,EQ,INE439L01019
DALMIA BHARAT SUGAR AND INDUSTRIES LIMITED,Food & Tobacco,DALMIASUG,EQ,INE495A01022
Datamatics Global Services Limited,Software & IT Services,DATAMATICS,EQ,INE365B01017
D.B. CORP LIMITED,Media & Publishing,DBCORP,EQ,INE950I01011
VALOR ESTATE LIMITED,Real Estate Operations,DBREALTY,EQ,INE879I01012
DB (INTERNATIONAL) STOCK BROKERS LIMITED,Investment Banking & Investment Services,DBSTOCKBRO,EQ,INE921B01025
DCB BANK LIMITED,Banking Services,DCBBANK,EQ,INE503A01015
DCM LTD.,Metals & Mining,DCM,EQ,INE498A01018
D C W LIMITED,Chemicals,DCW,EQ,INE500A01029
DECCAN CEMENTS LTD,Construction Materials,DECCANCE,EQ,INE583C01013
,,DEEPIND,EQ,INE677H01012
DELTA CORP LIMITED,Hotels & Entertainment Services,DELTACORP,EQ,INE124G01033
DELTA MANUFACTURING LIMITED,"Machinery, Equipment & Components",DELTAMAGNT,EQ,INE393A01011
DEN NETWORKS LIMITED,Media & Publishing,DEN,EQ,INE947J01015
,,DENABANK,EQ,INE077A01010
DE NORA INDIA LIMITED,"Machinery, Equipment & Components",DENORA,EQ,INE244A01016
DHAMPUR SUGAR MILLS LIMITED,Food & Tobacco,DHAMPURSUG,EQ,INE041A01016
DHANLAXMI BANK LIMITED,Banking Services,DHANBANK,EQ,INE680A01011
DHANUKA AGRITECH LIMITED,Chemicals,DHANUKA,EQ,INE435G01025
DHARANI SUGARS AND CHEMICALS LIMITED,Food & Tobacco,DHARSUGAR,EQ,INE988C01014
,,DHFL,EQ,INE202B01012
DHUNSERI INVESTMENTS LIMITED,Chemicals,DHUNINV,EQ,INE320L01011
,,DIAPOWER,EQ,INE989C01012
DIC INDIA LIMITED,Chemicals,DICIND,EQ,INE303A01010
DISHMAN CARBOGEN AMCIS LIMITED,Pharmaceuticals,DISHMAN,EQ,INE353G01020
DISH TV INDIA LIMITED,Media & Publishing,DISHTV,EQ,INE836F01026
D-LINK (INDIA) LIMITED.,Communications & Networking,DLINKINDIA,EQ,INE250K01012
,,DOLPHINOFF,EQ,INE920A01011
DONEAR INDUSTRIES LIMITED,Textiles & Apparel,DONEAR,EQ,INE668D01028
,,DPL,EQ,INE477B01010
INDIA POWER CORPORATION LIMITED,Electrical Utilities & IPPs,DPSCLTD,EQ,INE360C01024
DQ ENTERTAINMENT (INTERNATIONAL) LIMITED,Media & Publishing,DQE,EQ,INE656K01010
DREDGING CORPORATION OF INDIA LIMITED,Transport Infrastructure,DREDGECORP,EQ,INE506A01018
DR.REDDY'S LABORATORIES LTD,Pharmaceuticals,DRREDDY,EQ,INE089A01023
D S KULKARNI DEVELOPERS LTD,Real Estate Operations,DSKULKARNI,EQ,INE891A01014
DHUNSERI TEA & INDUSTRIES LIMITED,Food & Tobacco,DTIL,EQ,INE341R01014
DWARIKESH SUGAR INDUSTRIES LIMITED,Food & Tobacco,DWARKESH,EQ,INE366A01033
