Company Name,Industry,SYMBOL,SERIES,ISIN
DYNAMATIC TECHNOLOGIES LIMITED,Automobiles & Auto Parts,DYNAMATECH,EQ,INE221B01012
,,DYNATECH,EQ,INE741L01018
EASTERN SILK INDUSTRIES LIMITED,Textiles & Apparel,EASTSILK,EQ,INE962C01027
EASUN REYROLLE LIMITED,"Machinery, Equipment & Components",EASUNREYRL,EQ,INE268C01029
,,ECEIND,EQ,INE588B01014
,,ECLFINANCE,N1,INE804I07SG6
,,ECLFINANCE,N2,INE804I07SH4
,,ECLFINANCE,N3,INE804I07SI2
,,ECLFINANCE,N4,INE804I07SJ0
,,ECLFINANCE,N5,INE804I08601
,,ECLFINANCE,NB,INE804I07ZL1
EDELWEISS FINANCIAL SERVICES LIMITED,Investment Banking & Investment Services,EDELWEISS,EQ,INE532F01054
Edel SE & Co KgaA,Media & Publishing,EDL,EQ,INE180G01019
EDUCOMP SOLUTIONS LIMITED,Miscellaneous Educational Service Providers,EDUCOMP,EQ,INE216H01027
EICHER MOTORS LIMITED,Automobiles & Auto Parts,EICHERMOT,EQ,INE066A01013
EIH ASSOCIATED HOTELS LIMITED,Hotels & Entertainment Services,EIHAHOTELS,EQ,INE276C01014
EIMCO ELECON (INDIA ) LIMITED,Metals & Mining,EIMCOELECO,BE,INE158B01016
EVEREST KANTO CYLINDER LIMITED,"Machinery, Equipment & Components",EKC,EQ,INE184H01027
,,ELAND,EQ,INE311H01018
ELECON ENGINEERING COMPANY LIMITED,"Machinery, Equipment & Components",ELECON,EQ,INE205B01023
ELECTROSTEEL CASTINGS LTD,Metals & Mining,ELECTCAST,EQ,INE086A01029
ELECTROTHERM (INDIA) LIMITED,Metals & Mining,ELECTHERM,EQ,INE822G01016
ELGI RUBBER COMPANY LIMITED,Automobiles & Auto Parts,ELGIRUBCO,EQ,INE819L01012
,,EMAMIINFRA,EQ,INE778K01012
E & M COMPUTING LTD.,Software & IT Services,EMCO,EQ,INE078A01026
Emkay Global Financial Services Limited,Investment Banking & Investment Services,EMKAY,EQ,INE296H01011
EMMBI INDUSTRIES LIMITED,Containers & Packaging,EMMBI,EQ,INE753K01015
ENERGY DEVELOPMENT COMPANY LIMITED,Electrical Utilities & IPPs,ENERGYDEV,EQ,INE306C01019
ENTERTAINMENT NETWORK (INDIA) LIMITED,Media & Publishing,ENIL,EQ,INE265F01028
,,ENTEGRA,BE,INE826A01028
EON ELECTRIC LIMITED,"Machinery, Equipment & Components",EON,EQ,INE076H01025
EROS INTERNATIONAL MEDIA LIMITED,Media & Publishing,EROSMEDIA,EQ,INE416L01017
ESAB INDIA LIMITED,"Machinery, Equipment & Components",ESABINDIA,EQ,INE284A01012
Essilorluxottica SA,Healthcare Equipment & Supplies,ESL,EQ,INE481K01013
ESSAR SHIPPING LIMITED.,Freight & Logistics Services,ESSARSHPNG,EQ,INE122M01019
,,ESSDEE,EQ,INE825H01017
,,ESSELPACK,EQ,INE255A01020
ESTER INDUSTRIES LIMITED,Chemicals,ESTER,EQ,INE778B01029
EURO CERAMICS LIMITED,Homebuilding & Construction Supplies,EUROCERA,EQ,INE649H01011
EUROTEX INDUSTRIES AND EXPORTS LIMITED,Textiles & Apparel,EUROTEXIND,EQ,INE022C01012
EVEREADY INDUSTRIES INDIA LTD,"Machinery, Equipment & Components",EVEREADY,EQ,INE128A01029
EVEREST INDUSTRIES LIMITED,Homebuilding & Construction Supplies,EVERESTIND,EQ,INE295A01018
,,EVERONN,EQ,INE678H01010
EXCEL INDUSTRIES LIMITED,Chemicals,EXCEL,EQ,INE688J01015
,,EXCELCROP,EQ,INE223G01017
EXCEL INDUSTRIES LIMITED,Chemicals,EXCELINDUS,EQ,INE369A01029
,,FAGBEARING,EQ,INE513A01014
,,FARMAXIND,EQ,INE890I01035
"FUELCELL ENERGY, INC.",Renewable Energy,FCEL,EQ,INE220J01025
FINEOTEX CHEMICAL LIMITED,Chemicals,FCL,EQ,INE045J01026
FCS SOFTWARE SOLUTIONS LIMITED,Software & IT Services,FCSSOFT,EQ,INE512B01022
FDC LIMITED,Pharmaceuticals,FDC,EQ,INE258B01022
,,FEDDERLOYD,EQ,INE249C01011
FIEM INDUSTRIES LIMITED,Automobiles & Auto Parts,FIEMIND,EQ,INE737H01014
FILATEX INDIA LIMITED,Textiles & Apparel,FILATEX,EQ,INE816B01019
,,FINANTECH,EQ,INE111B01023
FINOLEX INDUSTRIES LIMITED,Homebuilding & Construction Supplies,FINPIPE,EQ,INE183A01016
FLEXITUFF VENTURES INTERNATIONAL LIMITED,Containers & Packaging,FLEXITUFF,EQ,INE060J01017
FUTURE LIFESTYLE FASHIONS LIMITED,Specialty Retailers,FLFL,EQ,INE452O01016
Federal-Mogul Goetze (India) Limited,Automobiles & Auto Parts,FMGOETZE,EQ,INE529A01010
Future Market Networks Limited,Real Estate Operations,FMNL,EQ,INE360L01017
FOSECO INDIA LIMITED,Chemicals,FOSECOIND,EQ,INE519A01011
,,FOURTHDIM,SM,INE382T01014
,,FRL,EQ,INE623B01027
,,FRLDVR,EQ,IN9623B01058
GUJARAT AMBUJA EXPORTS LIMITED,Food & Tobacco,GAEL,EQ,INE036B01022
,,GAL,EQ,INE482J01013
,,GALLISPAT,EQ,INE528K01011
,,GAMMNINFRA,EQ,INE181G01025
GAMMON INDIA LIMITED,Construction & Engineering,GAMMONIND,EQ,INE259B01020
GANDHI SPECIAL TUBES LIMITED,Metals & Mining,GANDHITUBE,EQ,INE524B01027
GANESHA ECOSPHERE LIMITED,Textiles & Apparel,GANECOS,EQ,INE845D01014
,,GANESHHOUC,EQ,INE460C01014
GANGOTRI TEXTILES LIMITED,Textiles & Apparel,GANGOTRI,EQ,INE670B01028
,,GARDENSILK,EQ,INE526A01016
,,GARWALLROP,EQ,INE276A01018
,,GATI,EQ,INE152B01027
GAYATRI PROJECTS LIMITED,Construction & Engineering,GAYAPROJ,EQ,INE336H01015
GATEWAY DISTRIPARKS LIMITED,Freight & Logistics Services,GDL,EQ,INE852F01015
GEECEE VENTURES LIMITED,Real Estate Operations,GEECEE,EQ,INE916G01016
,,GEINDSYS,BE,INE599B01011
,,GEMINI,EQ,INE878C01033
GENESYS INTERNATIONAL CORPORATION LIMITED,Software & IT Services,GENESYS,EQ,INE727B01026
GENUS PAPER & BOARDS LIMITED,Paper & Forest Products,GENUSPAPER,EQ,INE949P01018
GENUS POWER INFRASTRUCTURES LIMITED,"Machinery, Equipment & Components",GENUSPOWER,EQ,INE955D01029
,,GEOJITBNPP,EQ,INE007B01023
,,GEOMETRIC,EQ,INE797A01021
GHCL LIMITED,Chemicals,GHCL,EQ,INE539A01019
GIC HOUSING FINANCE LIMITED,Banking Services,GICHSGFIN,EQ,INE289B01019
GILLANDERS ARBUTHNOT & CO LTD,Textiles & Apparel,GILLANDERS,EQ,INE047B01011
GINNI FILAMENTS LIMITED.,Textiles & Apparel,GINNIFILA,EQ,INE424C01010
GUJARAT INDUSTRIES POWER COMPANY LTD.,Electrical Utilities & IPPs,GIPCL,EQ,INE162A01010
GIR NATUREVIEW RESORTS LIMITED,Hotels & Entertainment Services,GIRRESORTS,IT,INE316N01015
GITANJALI GEMS LTD,Holding Companies,GITANJALI,EQ,INE346H01014
GKW LTD,Real Estate Operations,GKWLIMITED,EQ,INE528A01020
GLOBAL VECTRA HELICORP LIMITED,Oil & Gas Related Equipment and Services,GLOBALVECT,EQ,INE792H01019
,,GLOBOFFS,EQ,INE446C01013
GLOBUS SPIRITS LIMITED,Beverages,GLOBUSSPR,EQ,INE615I01010
G M BREWERIES LIMITED,Beverages,GMBREW,EQ,INE075D01018
GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LIMITED,Chemicals,GNFC,EQ,INE113A01013
GOA CARBON LIMITED,Oil & Gas,GOACARBON,EQ,INE426D01013
GOCL CORPORATION LIMITED,Chemicals,GOCLCORP,EQ,INE077F01035
GOENKA DIAMOND AND JEWELS LIMITED,Textiles & Apparel,GOENKA,BZ,INE516K01024
GOKALDAS EXPORTS LIMITED,Textiles & Apparel,GOKEX,EQ,INE887G01027
GOKUL REFOILS AND SOLVENT LIMITED,Food & Tobacco,GOKUL,EQ,INE020J01029
GOKUL AGRO RESOURCES LIMITED,Food & Tobacco,GOKULAGRO,EQ,INE314T01025
,,GOLDBEES,EQ,INF732E01102
GOLDEN TOBACCO LIMITED,Food & Tobacco,GOLDENTOBC,EQ,INE973A01010
GOLDIAM INTERNATIONAL LIMITED,Textiles & Apparel,GOLDIAM,EQ,INE025B01017
,,GOLDSHARE,EQ,INF789F01059
GOODLUCK INDIA LIMITED,Metals & Mining,GOODLUCK,EQ,INE127I01024
GODAWARI POWER AND ISPAT LIMITED,Metals & Mining,GPIL,EQ,INE177H01013
GUJARAT PIPAVAV PORT LIMITED,Transport Infrastructure,GPPL,EQ,INE517F01014
GRASIM INDUSTRIES LTD,Construction Materials,GRASIM,EQ,INE047A01013
GREAVES COTTON LIMITED,"Machinery, Equipment & Components",GREAVESCOT,EQ,INE224A01026
GREENFIRE RESOURCES LTD.,Oil & Gas,GREENFIRE,EQ,INE217G01027
GREENLAM INDUSTRIES LIMITED,Paper & Forest Products,GREENLAM,EQ,INE544R01013
GREENPLY INDUSTRIES LTD,Paper & Forest Products,GREENPLY,EQ,INE461C01038
ORIENT GREEN POWER COMPANY LIMITED,Electrical Utilities & IPPs,GREENPOWER,EQ,INE999K01014
GRINDWELL NORTON LIMITED,"Machinery, Equipment & Components",GRINDWELL,EQ,INE536A01023
GRP LIMITED,Automobiles & Auto Parts,GRPLTD,EQ,INE137I01015
,,GRUH,EQ,INE580B01029
,,GSCLCEMENT,EQ,INE542A01039
GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED,Chemicals,GSFC,EQ,INE026A01025
,,GSKCONS,EQ,INE264A01014
GSS INFOTECH LIMITED,Software & IT Services,GSS,EQ,INE871H01011
GTL LIMITED,Telecommunications Services,GTL,EQ,INE043A01012
GTL infrastructure ltd,Telecommunications Services,GTLINFRA,EQ,INE221H01019
,,GTNIND,EQ,INE537A01013
,,GTNTEX,EQ,INE302H01017
,,GTOFFSHORE,EQ,INE892H01017
GUFIC BIOSCIENCES LIMITED,Pharmaceuticals,GUFICBIO,EQ,INE742B01025
GUJARAT ALKALIES AND CHEMICALS LIMITED,Chemicals,GUJALKALI,EQ,INE186A01019
GUJARAT APOLLO INDUSTRIES LIMITED,Metals & Mining,GUJAPOLLO,EQ,INE826C01016
,,GUJFLUORO,EQ,INE538A01037
GUJARAT GAS LIMITED,Natural Gas Utilities,GUJGASLTD,EQ,INE844O01022
,,GUJNRECOKE,EQ,INE110D01013
GUJARAT NRE COKE LTD,Coal,GUJNREDVR,EQ,IN9110D01011
Gulf Oil Lubricants India Limited,Oil & Gas,GULFOILLUB,EQ,INE635Q01029
GP PETROLEUMS LIMITED,Oil & Gas,GULFPETRO,EQ,INE586G01017
GULSHAN POLYOLS LIMITED,Chemicals,GULPOLY,EQ,INE255D01016
GVK POWER & INFRASTRUCTURE LIMITED,Electrical Utilities & IPPs,GVKPIL,EQ,INE251H01024
"HANSUNG CLEANTECH CO., LTD.",Construction & Engineering,HANUNG,EQ,INE648H01013
,,HARITASEAT,EQ,INE939D01015
HARRISONS MALAYALAM LTD,Food & Tobacco,HARRMALAYA,EQ,INE544A01019
HATHWAY CABLE AND DATACOM LIMITED,Media & Publishing,HATHWAY,EQ,INE982F01036
HATSUN AGRO PRODUCT LIMITED,Food & Tobacco,HATSUN,EQ,INE473B01035
,,HBSTOCK,EQ,INE550B01014
HINDUSTAN CONSTRUCTION COMPANY LIMITED,Construction & Engineering,HCC,EQ,INE549A01026
HEALTHCARE GLOBAL ENTERPRISES LIMITED,Healthcare Providers & Services,HCG,EQ,INE075I01017
HCL INFOSYSTEMS LIMITED,Communications & Networking,HCL-INSYS,BL,INE236A01020
HCL INFOSYSTEMS LIMITED,Communications & Networking,HCL-INSYS,EQ,INE236A01020
,,HCPO36MSRG,MF,INF179K014I6
,,HDFC,EQ,INE001A01036
,,HDFC,W2,INE001A13031
HDFC BANK LIMITED,Banking Services,HDFCBANK,EQ,INE040A01026
,,HDFCMFGETF,EQ,INF179K01CN1
,,HDFCNIFETF,EQ,INF179KB1KP3
,,HDFCSENETF,EQ,INF179KB1KQ1
HOUSING DEVELOPMENT AND INFRASTRUCTURE LIMITED,Real Estate Operations,HDIL,EQ,INE191I01012
HEC INFRA PROJECTS Limited,Construction & Engineering,HECPROJECT,SM,INE558R01013
HEG LIMITED,"Machinery, Equipment & Components",HEG,EQ,INE545A01016
HeidelbergCement India Limited.,Construction Materials,HEIDELBERG,EQ,INE578A01017
HERCULES INVESTMENTS LIMITED,Investment Banking & Investment Services,HERCULES,EQ,INE688E01024
HERITAGE FOODS LIMITED,Food & Tobacco,HERITGFOOD,EQ,INE978A01019
HESTER BIOSCIENCES LIMITED,Pharmaceuticals,HESTERBIO,EQ,INE782E01017
HEXA TRADEX LIMITED,Diversified Industrial Goods Wholesale,HEXATRADEX,EQ,INE750M01017
HEXAWARE TECHNOLOGIES LIMITED,Software & IT Services,HEXAWARE,EQ,INE093A01033
HINDUJA GLOBAL SOLUTIONS LIMITED,Software & IT Services,HGS,EQ,INE170I01016
HIKAL LIMITED,Pharmaceuticals,HIKAL,EQ,INE475B01022
HERCULES INVESTMENTS LIMITED,Investment Banking & Investment Services,HIL,EQ,INE557A01011
HILTON METAL FORGING LIMITED,Metals & Mining,HILTON,EQ,INE788H01017
HIMATSINGKA SEIDE LIMITED.,Textiles & Apparel,HIMATSEIDE,EQ,INE049A01027
HINDUSTAN COMPOSITES LIMITED,Automobiles & Auto Parts,HINDCOMPOS,EQ,INE310C01011
,,HINDDORROL,EQ,INE551A01022
,,HINDMOTORS,EQ,INE253A01025
,,HINDNATGLS,EQ,INE952A01022
HINDUSTAN OIL EXPLORATION COMPANY LIMITED,Oil & Gas,HINDOILEXP,EQ,INE345A01011
,,HINDUJAFO,EQ,INE291F01016
,,HINDUJAVEN,EQ,INE353A01023
HIND RECTIFIERS LIMITED,"Machinery, Equipment & Components",HIRECT,EQ,INE835D01023
,,HITACHIHOM,EQ,INE782A01015
THE HI-TECH GEARS LIMITED,Automobiles & Auto Parts,HITECHGEAR,EQ,INE127B01011
,,HITECHPLAS,EQ,INE120D01012
H.M.T. LIMITED,"Machinery, Equipment & Components",HMT,EQ,INE262A01018
HINDUSTAN MEDIA VENTURES LIMITED,Media & Publishing,HMVL,EQ,INE871K01015
,,HOCL,EQ,INE048A01011
HONDA INDIA POWER PRODUCTS LIMITED,"Machinery, Equipment & Components",HONDAPOWER,EQ,INE634A01018
,,HOTELEELA,BL,INE102A01024
,,HOTELEELA,EQ,INE102A01024
,,HOVS,EQ,INE596H01014
,,HSIL,EQ,INE415A01038
HT MEDIA LIMITED,Media & Publishing,HTMEDIA,EQ,INE501G01024
HUBTOWN LIMITED,Real Estate Operations,HUBTOWN,EQ,INE703H01016
HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,Banking Services,HUDCO,N2,INE031A07840
HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,Banking Services,HUDCO,N3,INE031A07832
,,IBREALEST,EQ,INE069I01010
,,IBVENTURES,EQ,INE274G01010
,,IBWSL,EQ,INE126M01010
INDO COUNT INDUSTRIES LIMITED,Textiles & Apparel,ICIL,EQ,INE483B01018
,,ICNX100,EQ,INF109KA1962
ICRA LIMITED,Professional & Commercial Services,ICRA,EQ,INE725G01011
I.C.S.A. (INDIA) LIMITED,Construction & Engineering,ICSA,EQ,INE306B01029
,,IDBIGOLD,EQ,INF397L01554
,,IDFC,EQ,INE043D01016
,,IDFCBANK,N1,INE092T08CC6
,,IDFCBANK,N2,INE092T08CD4
,,IDFCBANK,N3,INE092T08CE2
,,IDFCBANK,N4,INE092T08CF9
,,IDFCBANK,N5,INE092T08CG7
,,IDFCBANK,N6,INE092T08CH5
IFB AGRO INDUSTRIES LTD.,Beverages,IFBAGRO,EQ,INE076C01018
IFB INDUSTRIES LTD,Household Goods,IFBIND,EQ,INE559A01017
IFCI LIMITED,Banking Services,IFCI,NC,INE039A07751
IFCI LIMITED,Banking Services,IFCI,NH,INE039A07801
IFCI LIMITED,Banking Services,IFCI,NK,INE039A07835
IFCI LIMITED,Banking Services,IFCI,NL,INE039A07843
,,IFGLREFRAC,EQ,INE023B01012
IGARASHI MOTORS INDIA LIMITED,Automobiles & Auto Parts,IGARASHI,EQ,INE188B01013
INDRAPRASTHA GAS LIMITED,Natural Gas Utilities,IGL,EQ,INE203G01019
,,IGOLD,EQ,INF109K01FV4
I G PETROCHEMICALS LIMITED,Chemicals,IGPL,EQ,INE204A01010
,,IIFLFIN,N4,INE866I07230
,,IIFLFIN,N5,INE866I08139
,,IIFLFIN,N6,INE866I08147
,,IIFLFIN,N8,INE866I07578
,,IIFLFIN,NA,INE866I07594
,,IIFLFIN,NB,INE866I07602
,,IIHFL,N1,INE477L07040
,,IIHFL,N2,INE477L08014
,,IIHFL,N3,INE477L08022
INDUSTRIAL INVESTMENT TRUST LIMITED,Investment Banking & Investment Services,IITL,EQ,INE886A01014
IL&FS Engineering and Construction Company Limited,Construction & Engineering,IL&FSENGG,EQ,INE369I01014
IL&FS TRANSPORTATION NETWORKS LIMITED,Construction & Engineering,IL&FSTRANS,EQ,INE975G01012
INDIAN METALS AND FERRO ALLOYS LTD.,Metals & Mining,IMFA,EQ,INE919H01018
INDIA MOTOR PARTS & ACCESSORIES LIMITED,Automobiles & Auto Parts,IMPAL,EQ,INE547E01014
IMPEX FERRO TECH LTD,Metals & Mining,IMPEXFERRO,EQ,INE691G01015
INDBANK MERCHANT BANKING SERVICES LIMITED,Investment Banking & Investment Services,INDBANK,EQ,INE841B01017
INDIA GLYCOLS LIMITED,Chemicals,INDIAGLYCO,EQ,INE560A01015
THE INDIAN CARD CLOTHING COMPANY LIMITED,"Machinery, Equipment & Components",INDIANCARD,EQ,INE061A01014
THE INDIAN HUME PIPE COMPANY LIMITED,Construction & Engineering,INDIANHUME,EQ,INE323C01030
IMP POWERS LIMITED,"Machinery, Equipment & Components",INDLMETER,EQ,INE065B01013
INDIA NIPPON ELECTRICALS LIMITED,Automobiles & Auto Parts,INDNIPPON,EQ,INE092B01017
INDOCO REMEDIES LIMITED,Pharmaceuticals,INDOCO,EQ,INE873D01024
INDO RAMA SYNTHETICS (INDIA) LIMITED,Textiles & Apparel,INDORAMA,EQ,INE156A01020
INDOSOLAR LIMITED,Renewable Energy,INDOSOLAR,EQ,INE866K01015
INDO-TECH TRANSFORMERS LIMITED,"Machinery, Equipment & Components",INDOTECH,EQ,INE332H01014
INDO THAI SECURITIES LIMITED,Investment Banking & Investment Services,INDOTHAI,EQ,INE337M01013
INDOWIND ENERGY LIMITED,Electrical Utilities & IPPs,INDOWIND,BE,INE227G01018
INDRAPRASTHA MEDICAL CORPORATION LIMITED,Healthcare Providers & Services,INDRAMEDCO,EQ,INE681B01017
IND SWIFT LABORATORIES LIMITED,Pharmaceuticals,INDSWFTLAB,EQ,INE915B01019
,,INDSWFTLTD,BE,INE788B01028
Indian Terrain Fashions Limited,Textiles & Apparel,INDTERRAIN,EQ,INE611L01021
,,INFINITE,EQ,INE486J01014
Infomedia Press Limited,Holding Companies,INFOMEDIA,EQ,INE669A01022
,,INFRABEES,EQ,INF732E01268
INGERSOLL-RAND (INDIA) LIMITED,"Machinery, Equipment & Components",INGERRAND,EQ,INE177A01018
,,INIFTY,EQ,INF109K012R6
,,INOXLEISUR,EQ,INE312H01016
INSECTICIDES (INDIA) LIMITED,Chemicals,INSECTICID,EQ,INE070I01018
INTEGRA ENGINEERING INDIA LIMITED,Professional & Commercial Services,INTEGRA,EQ,INE418N01027
INVENTURE GROWTH AND SECURITIES LIMITED,Investment Banking & Investment Services,INVENTURE,EQ,INE878H01016
IOL CHEMICALS AND PHARMACEUTICALS LIMITED,Pharmaceuticals,IOLCP,EQ,INE485C01011
,,IPAPPM,EQ,INE435A01028
IPCA LABORATORIES LIMITED,Pharmaceuticals,IPCALAB,EQ,INE571A01020
IRB INFRASTRUCTURE DEVELOPERS LIMITED,Construction & Engineering,IRB,EQ,INE821I01014
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,N2,INE053F07538
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,N4,INE053F07579
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,N9,INE053F07678
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NE,INE053F07744
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NI,INE053F07827
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NJ,INE053F07835
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NK,INE053F07843
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NN,INE053F07892
INDIAN RAILWAY FINANCE CORPORATION LIMITED,Banking Services,IRFC,NO,INE053F07900
INTRASOFT TECHNOLOGIES LIMITED,Software & IT Services,ISFT,EQ,INE566K01011
,,ISMTLTD,EQ,INE732F01019
IL & FS INVESTMENT MANAGERS LIMITED,Investment Banking & Investment Services,IVC,EQ,INE050B01023
