Company Name,Industry,SYMBOL,SERIES,ISIN
IVP LTD,Chemicals,IVP,EQ,INE043C01018
IVRCL LIMITED,Real Estate Operations,IVRCLINFRA,EQ,INE875A01025
IZMO Limited,Software & IT Services,IZMO,EQ,INE848A01014
JAGRAN PRAKASHAN LIMITED,Media & Publishing,JAGRAN,EQ,INE199G01027
JAGSONPAL PHARMACEUTICALS LIMITED.,Pharmaceuticals,JAGSNPHARM,EQ,INE048B01027
JAI BALAJI INDUSTRIES LIMITED,Metals & Mining,JAIBALAJI,EQ,INE091G01018
JAI CORP LIMITED,Containers & Packaging,JAICORPLTD,EQ,INE070D01027
,,JAIHINDPRO,EQ,INE343D01010
JAIN STUDIOS LIMITED,Media & Publishing,JAINSTUDIO,BE,INE486B01011
JAMNA AUTO INDUSTRIES LIMITED,Automobiles & Auto Parts,JAMNAAUTO,EQ,INE039C01024
JAYANT AGRO-ORGANICS LIMITED,Food & Tobacco,JAYAGROGN,EQ,INE785A01026
JAY BHARAT MARUTI LIMITED,Automobiles & Auto Parts,JAYBARMARU,EQ,INE571B01028
JAYASWAL NECO INDUSTRIES LIMITED,Metals & Mining,JAYNECOIND,EQ,INE854B01010
JAY SHREE TEA AND INDUSTRIES LIMITED,Food & Tobacco,JAYSREETEA,EQ,INE364A01020
J B CHEMICALS AND PHARMACEUTICALS LIMITED,Pharmaceuticals,JBCHEPHARM,EQ,INE572A01028
JBF INDUSTRIES LIMITED,Textiles & Apparel,JBFIND,EQ,INE187A01017
JBM AUTO LIMITED,Automobiles & Auto Parts,JBMA,EQ,INE927D01028
,,JCTEL,EQ,INE264B01020
,,JENSONICOL,EQ,INE819B01021
JET AIRWAYS (INDIA) LIMITED,Passenger Transportation Services,JETAIRWAYS,EQ,INE802G01018
JHS SVENDGAARD LABORATORIES LIMITED,Personal & Household Products & Services,JHS,EQ,INE544H01014
,,JIKIND,EQ,INE026B01049
JINDAL PHOTO LIMITED,Investment Banking & Investment Services,JINDALPHOT,EQ,INE796G01012
JINDAL POLY FILMS LIMITED,Containers & Packaging,JINDALPOLY,EQ,INE197D01010
JINDAL SAW LIMITED,Metals & Mining,JINDALSAW,EQ,INE324A01024
,,JINDCOT,EQ,INE904J01016
JINDAL DRILLING AND INDUSTRIES LIMITED,Oil & Gas Related Equipment and Services,JINDRILL,EQ,INE742C01031
JINDAL WORLDWIDE LIMITED,Textiles & Apparel,JINDWORLD,EQ,INE247D01013
JAIN IRRIGATION SYSTEMS LIMITED,"Machinery, Equipment & Components",JISLDVREQS,EQ,IN9175A01010
JAIN IRRIGATION SYSTEMS LIMITED,"Machinery, Equipment & Components",JISLJALEQS,EQ,INE175A01038
J. KUMAR INFRAPROJECTS LIMITED,Construction & Engineering,JKIL,EQ,INE576I01022
JK LAKSHMI CEMENT LIMITED,Construction Materials,JKLAKSHMI,EQ,INE786A01032
JK PAPER LIMITED,Paper & Forest Products,JKPAPER,EQ,INE789E01012
JULLUNDUR MOTOR AGENCY (DELHI) LIMITED,Automobiles & Auto Parts,JMA,EQ,INE412C01015
,,JMCPROJECT,EQ,INE890A01016
,,JMTAUTOLTD,EQ,INE988E01028
JOCIL LIMITED,Chemicals,JOCIL,EQ,INE839G01010
JAIPRAKASH ASSOCIATES LIMITED,Consumer Goods Conglomerates,JPASSOCIAT,EQ,INE455F01025
,,JPINFRATEC,EQ,INE099J01015
JINDAL POLY INVESTMENT AND FINANCE COMPANY LIMITED,Investment Banking & Investment Services,JPOLYINVST,EQ,INE147P01019
,,JSLHISAR,EQ,INE455T01018
JSW HOLDINGS LIMITED,Investment Banking & Investment Services,JSWHL,EQ,INE824G01012
JSW STEEL LIMITED,Metals & Mining,JSWSTEEL,EQ,INE019A01020
JSW STEEL LIMITED,Metals & Mining,JSWSTEEL,P2,INE019A04024
Jubilant FoodWorks Limited,Hotels & Entertainment Services,JUBLFOOD,EQ,INE797F01012
,,JUBLINDS,EQ,INE645L01011
,,JUNIORBEES,EQ,INF732E01045
JUST DIAL LIMITED,Software & IT Services,JUSTDIAL,EQ,INE599M01018
,,JVLAGRO,EQ,INE430G01026
JYOTHY LABS LIMITED,Personal & Household Products & Services,JYOTHYLAB,EQ,INE668F01031
JYOTI STRUCTURES LIMITED,Construction & Engineering,JYOTISTRUC,EQ,INE197A01024
KABRA EXTRUSION TECHNIK LTD,"Machinery, Equipment & Components",KABRAEXTRU,EQ,INE900B01029
KAJARIA CERAMICS LIMITED,Homebuilding & Construction Supplies,KAJARIACER,EQ,INE217B01028
KAKATIYA CEMENT SUGAR AND INDUSTRIES LIMITED,Construction Materials,KAKATCEM,EQ,INE437B01014
,,KALINDEE,EQ,INE178D01010
KALYANI FORGE LIMITED,Metals & Mining,KALYANIFRG,BE,INE314G01014
KAMAT HOTELS (INDIA) LTD,Hotels & Entertainment Services,KAMATHOTEL,EQ,INE967C01018
KAMDHENU LIMITED,Metals & Mining,KAMDHENU,EQ,INE390H01012
KANANI INDUSTRIES LIMITED,Textiles & Apparel,KANANIIND,EQ,INE879E01037
KANORIA CHEMICALS & INDUSTRIES LTD,Chemicals,KANORICHEM,EQ,INE138C01024
KANSAI NEROLAC PAINTS LIMITED,Chemicals,KANSAINER,EQ,INE531A01024
KARMA ENERGY LIMITED,Electrical Utilities & IPPs,KARMAENG,EQ,INE725L01011
THE KARUR VYSYA BANK LIMITED,Banking Services,KARURVYSYA,EQ,INE036D01010
KAUSHALYA INFRASTRUCTURE DEVELOPMENT CORPORATION LTD,Construction & Engineering,KAUSHALYA,EQ,INE234I01010
,,KAVVERITEL,EQ,INE641C01019
KAYA LIMITED,Personal & Household Products & Services,KAYA,EQ,INE587G01015
THE K C P LIMITED,Construction Materials,KCP,EQ,INE805C01028
K.C.P.SUGAR AND INDUSTRIES CORPORATION LIMITED,Food & Tobacco,KCPSUGIND,EQ,INE790B01024
KIRLOSKAR ELECTRIC COMPANY LIMITED,"Machinery, Equipment & Components",KECL,EQ,INE134B01017
KELLTON TECH SOLUTIONS LIMITED,Software & IT Services,KELLTONTEC,EQ,INE164B01022
,,KEMROCK,EQ,INE990B01012
KERNEX MICROSYSTEMS (INDIA)LIMITED,Electronic Equipment & Parts,KERNEX,BE,INE202H01019
,,KESARENT,EQ,INE133B01019
KESORAM INDUSTRIES LTD,Chemicals,KESORAMIND,EQ,INE087A01019
Karuturi Global Limited,Food & Tobacco,KGL,EQ,INE299C01024
,,KHAITANELE,EQ,INE761A01019
KALYANI INVESTMENT COMPANY LIMITED,Investment Banking & Investment Services,KICL,EQ,INE029L01018
KILITCH DRUGS (INDIA) LIMITED.,Pharmaceuticals,KILITCH,EQ,INE729D01010
KIRI INDUSTRIES LIMITED,Chemicals,KIRIINDUS,EQ,INE415I01015
KIRLOSKAR BROTHERS LIMITED,"Machinery, Equipment & Components",KIRLOSBROS,EQ,INE732A01036
KIRLOSKAR INDUSTRIES LIMITED,Metals & Mining,KIRLOSIND,EQ,INE250A01039
KITEX GARMENTS LIMITED,Textiles & Apparel,KITEX,EQ,INE602G01020
KEWAL KIRAN CLOTHING LIMITED,Textiles & Apparel,KKCL,EQ,INE401H01017
K M SUGAR MILLS LIMITED,Food & Tobacco,KMSUGAR,EQ,INE157H01023
KNR CONSTRUCTIONS LIMITED,Construction & Engineering,KNRCON,EQ,INE634I01011
KOHINOOR FOODS LIMITED.,Food & Tobacco,KOHINOOR,EQ,INE080B01012
KOKUYO CAMLIN LIMITED,Professional & Commercial Services,KOKUYOCMLN,EQ,INE760A01029
KOLTE-PATIL DEVELOPERS LIMITED,Real Estate Operations,KOLTEPATIL,EQ,INE094I01018
KOPRAN LIMITED,Pharmaceuticals,KOPRAN,EQ,INE082A01010
KOTAK MAHINDRA BANK LIMITED,Banking Services,KOTAKBANK,EQ,INE237A01028
,,KOTAKBKETF,EQ,INF174K01F59
,,KOTAKGOLD,EQ,INF373I01049
,,KOTAKNIFTY,EQ,INF174K01518
,,KOTAKNV20,EQ,INF174K01Z71
,,KOTAKPSUBK,EQ,INF373I01023
KOTHARI SUGARS AND CHEMICALS LIMITED,Food & Tobacco,KOTARISUG,EQ,INE419A01022
KOTHARI PETROCHEMICALS LIMITED.,Chemicals,KOTHARIPET,EQ,INE720A01015
KOTHARI PRODUCTS LIMITED.,Diversified Industrial Goods Wholesale,KOTHARIPRO,EQ,INE823A01017
K.P.R. MILL LIMITED,Textiles & Apparel,KPRMILL,EQ,INE930H01015
KRBL LIMITED,Food & Tobacco,KRBL,EQ,INE001B01026
KRIDHAN INFRA LIMITED,Metals & Mining,KRIDHANINF,EQ,INE524L01026
,,KSBPUMPS,EQ,INE999A01015
KAVERI SEED COMPANY LTD.,Food & Tobacco,KSCL,EQ,INE455I01029
KSS LIMITED,Media & Publishing,KSERASERA,EQ,INE216D01026
KSK ENERGY VENTURES LIMITED,Electrical Utilities & IPPs,KSK,EQ,INE143H01015
KALYANI STEELS LTD,Metals & Mining,KSL,EQ,INE907A01026
,,KTIL,EQ,INE096L01017
THE KARNATAKA BANK LIMITED,Banking Services,KTKBANK,EQ,INE614B01018
KWALITY WALL'S (INDIA) LIMITED,Food & Tobacco,KWALITY,EQ,INE775B01025
,,L&TFINANCE,N3,INE523E07442
,,L&TFINANCE,N4,INE523E07459
,,L&TINFRA,N1,INE691I07166
,,L&TINFRA,N2,INE691I07174
,,L&TINFRA,N3,INE691I07182
,,L&TINFRA,N4,INE691I07190
,,L&TINFRA,N5,INE691I07224
,,L&TINFRA,N6,INE691I07232
LAKSHMI PRECISION SCREWS LIMITED,"Machinery, Equipment & Components",LAKPRE,EQ,INE651C01018
LAKSHMI ENERGY AND FOODS LIMITED,Food & Tobacco,LAKSHMIEFL,EQ,INE992B01026
,,LAKSHVILAS,EQ,INE694C01018
LAMBODHARA TEXTILES LIMITED,Textiles & Apparel,LAMBODHARA,EQ,INE112F01022
LA OPALA RG LIMITED,Household Goods,LAOPALA,EQ,INE059D01020
,,LAXMIMACH,EQ,INE269B01029
L C C INFOTECH LIMITED,Software & IT Services,LCCINFOTEC,EQ,INE938A01021
L G BALAKRISHNAN & BROS LIMITED,"Machinery, Equipment & Components",LGBBROSLTD,EQ,INE337A01034
,,LGBFORGE,EQ,INE201J01017
LIBERTY SHOES LIMITED,Textiles & Apparel,LIBERTSHOE,EQ,INE557B01019
,,LICNETFGSC,EQ,INF767K01MV5
,,LICNETFN50,EQ,INF767K01OS7
LINCOLN PHARMACEUTICALS LTD,Pharmaceuticals,LINCOLN,EQ,INE405C01035
,,LINCPEN,EQ,INE802B01019
,,LIQUIDBEES,EQ,INF732E01037
,,LITL,EQ,INE785C01048
,,LLOYDELENG,EQ,INE245C01019
LINCOLN MINERALS LIMITED,Metals & Mining,LML,EQ,INE862A01015
LOKESH MACHINES LTD,"Machinery, Equipment & Components",LOKESHMACH,EQ,INE397H01017
Lotus Eye Hospital and Institute Limited,Healthcare Providers & Services,LOTUSEYE,EQ,INE947I01017
LOVABLE LINGERIE LIMITED,Textiles & Apparel,LOVABLE,EQ,INE597L01014
LANDMARK PROPERTY DEVELOPMENT COMPANY LIMITED,Construction & Engineering,LPDC,EQ,INE197J01017
,,LUMAXAUTO,EQ,INE547G01019
LUMAX INDUSTRIES LIMITED,Automobiles & Auto Parts,LUMAXIND,EQ,INE162B01018
LUMAX AUTO TECHNOLOGIES LIMITED,Automobiles & Auto Parts,LUMAXTECH,EQ,INE872H01019
LUX INDUSTRIES LIMITED,Textiles & Apparel,LUXIND,EQ,INE150G01012
Lycos Energy Inc,Oil & Gas,LYCOS,EQ,INE425B01027
LYKA LABS LIMITED,Pharmaceuticals,LYKALABS,EQ,INE933A01014
LYPSA GEMS & JEWELLERY LIMITED,Textiles & Apparel,LYPSAGEMS,EQ,INE142K01011
,,M100,EQ,INF247L01023
,,M50,EQ,INF247L01536
MAAN ALUMINIUM LIMITED,Metals & Mining,MAANALU,EQ,INE215I01019
MADHAV MARBLES AND GRANITES LIMITED,Homebuilding & Construction Supplies,MADHAV,EQ,INE925C01016
MADHUCON PROJECTS LIMITED,Construction & Engineering,MADHUCON,EQ,INE378D01032
MADRAS FERTILIZERS LIMITED,Chemicals,MADRASFERT,EQ,INE414A01015
Magnum Ventures Limited.,Paper & Forest Products,MAGNUM,EQ,INE387I01016
,,MAHINDCIE,EQ,INE536H01010
MAHINDRA LIFESPACE DEVELOPERS LIMITED,Real Estate Operations,MAHLIFE,EQ,INE813A01018
MAHARASHTRA SCOOTERS LTD,Holding Companies,MAHSCOOTER,EQ,INE288A01013
MAHARASHTRA SEAMLESS LIMITED,Metals & Mining,MAHSEAMLES,EQ,INE271B01025
MAITHAN ALLOYS LTD.,Metals & Mining,MAITHANALL,EQ,INE683C01011
,,MAJESCO,EQ,INE898S01029
MALU PAPER MILLS LIMITED,Paper & Forest Products,MALUPAPER,EQ,INE383H01017
MANAKSIA ALUMINIUM COMPANY LIMITED,Metals & Mining,MANAKALUCO,EQ,INE859Q01017
MANAKSIA COATED METALS & INDUSTRIES LIMITED,Metals & Mining,MANAKCOAT,EQ,INE830Q01018
,,MANAKINDST,EQ,INE831Q01016
MANAKSIA LIMITED,Metals & Mining,MANAKSIA,EQ,INE015D01022
MANAKSIA STEELS LIMITED,Metals & Mining,MANAKSTEEL,EQ,INE824Q01011
Manali Petrochemicals Limited,Chemicals,MANALIPETC,EQ,INE201A01024
,,MANDHANA,EQ,INE087J01010
MANGALAM DRUGS AND ORGANICS LIMITED,Pharmaceuticals,MANGALAM,EQ,INE584F01014
,,MANGCHEFER,EQ,INE558B01017
MANGALAM CEMENT LTD,Construction Materials,MANGLMCEM,EQ,INE347A01017
,,MANGTIMBER,EQ,INE805B01012
MAN INDUSTRIES (INDIA) LIMITED,Metals & Mining,MANINDS,EQ,INE993A01026
MAN INFRACONSTRUCTION LIMITED,Construction & Engineering,MANINFRA,EQ,INE949H01023
,,MANPASAND,EQ,INE122R01018
MANUGRAPH INDIA LIMITED,"Machinery, Equipment & Components",MANUGRAPH,EQ,INE867A01022
MARAL OVERSEAS LIMITED,Textiles & Apparel,MARALOVER,EQ,INE882A01013
MARKSANS PHARMA LIMITED,Pharmaceuticals,MARKSANS,EQ,INE750C01026
MASTEK LIMITED,Software & IT Services,MASTEK,EQ,INE759A01021
Mawana Sugars Limited,Food & Tobacco,MAWANASUG,EQ,INE636A01039
"Suzhou Maxwell Technologies Co., Ltd.","Machinery, Equipment & Components",MAXWELL,EQ,INE450G01024
MAYUR UNIQUOTERS LIMITED,Textiles & Apparel,MAYURUNIQ,EQ,INE040D01038
McNALLY BHARAT ENGG CO LTD,Construction & Engineering,MBECL,EQ,INE748A01016
MBL INFRASTRUCTURE LIMITED,Construction & Engineering,MBLINFRA,EQ,INE912H01013
MCDOWELL HOLDINGS LIMITED,Holding Companies,MCDHOLDING,EQ,INE836H01014
,,MCDOWELL-N,EQ,INE854D01016
MCLEOD RUSSEL INDIA LIMITED,Food & Tobacco,MCLEODRUSS,EQ,INE942G01012
MULTI COMMODITY EXCHANGE OF INDIA LIMITED,Investment Banking & Investment Services,MCX,EQ,INE745G01035
,,MEGASOFT,EQ,INE933B01012
MEGHMANI ORGANICS LIMITED,Chemicals,MEGH,EQ,INE974H01013
MELSTAR INFORMATION TECHNOLOGIES LIMITED,Software & IT Services,MELSTAR,EQ,INE817A01019
MENON BEARINGS LIMITED,Automobiles & Auto Parts,MENONBE,EQ,INE071D01033
MEP INFRASTRUCTURE DEVELOPERS Limited,Transport Infrastructure,MEP,EQ,INE776I01010
Mercator Limited,Coal,MERCATOR,EQ,INE934B01028
,,MERCK,EQ,INE199A01012
,,METALFORGE,EQ,INE425A01011
METKORE ALLOYS & INDUSTRIES LIMITED,Metals & Mining,METKORE,EQ,INE592I01029
MAHINDRA HOLIDAYS & RESORTS INDIA LIMITED,Hotels & Entertainment Services,MHRIL,EQ,INE998I01010
,,MIC,EQ,INE287C01029
,,MICROSEC,EQ,INE019J01013
,,MINDAIND,EQ,INE405E01015
"Windtree Therapeutics, Inc.",Biotechnology & Medical Research,MINDTREE,EQ,INE018I01017
MIRC ELECTRONICS LIMITED,"Computers, Phones & Household Electronics",MIRCELECTR,EQ,INE831A01028
MIRZA INTERNATIONAL LIMITED,Textiles & Apparel,MIRZAINT,EQ,INE771A01026
MM FORGINGS LIMITED,Metals & Mining,MMFL,EQ,INE227C01017
MOHIT INDUSTRIES LIMITED,Textiles & Apparel,MOHITIND,BE,INE954E01012
MOIL LIMITED,Metals & Mining,MOIL,EQ,INE490G01020
Mold-Tek Packaging Limited,Containers & Packaging,MOLDTKPAC,EQ,INE893J01029
,,MOMAI,SM,INE133R01015
,,MONNETISPA,EQ,INE743C01013
,,MONSANTO,EQ,INE274B01011
MONTE CARLO FASHIONS LIMITED,Textiles & Apparel,MONTECARLO,EQ,INE950M01013
MORARJEE TEXTILES LIMITED,Textiles & Apparel,MORARJEE,EQ,INE161G01027
MOREPEN LABORATORIES LIMITED,Pharmaceuticals,MOREPENLAB,EQ,INE083A01026
,,MOSERBAER,EQ,INE739A01015
MPS LIMITED,Media & Publishing,MPSLTD,EQ,INE943D01017
MELROSE INDUSTRIES PLC,Aerospace & Defense,MRO-TEK,EQ,INE398B01018
MSP STEEL & POWER LIMITED,Metals & Mining,MSPL,EQ,INE752G01015
MT EDUCARE LTD,Miscellaneous Educational Service Providers,MTEDUCARE,EQ,INE472M01018
MAHANAGAR TELEPHONE NIGAM LIMITED,Telecommunications Services,MTNL,EQ,INE153A01019
,,MUKANDENGG,EQ,INE022B01014
MUKAND LIMITED,Metals & Mining,MUKANDLTD,EQ,INE304A01026
MUKAND LIMITED,Metals & Mining,MUKANDLTD,P1,INE304A04012
MUKTA ARTS LIMITED,Media & Publishing,MUKTAARTS,EQ,INE374B01019
MUNJAL AUTO INDUSTRIES LIMITED,Automobiles & Auto Parts,MUNJALAU,EQ,INE672B01032
MUNJAL SHOWA LIMITED,Automobiles & Auto Parts,MUNJALSHOW,EQ,INE577A01027
MURUDESHWAR CERAMICS LIMITED,Homebuilding & Construction Supplies,MURUDCERA,EQ,INE692B01014
MUTHOOT CAPITAL SERVICES LIMITED,Banking Services,MUTHOOTCAP,EQ,INE296G01013
MUTHOOT FINANCE LIMITED,Banking Services,MUTHOOTFIN,N6,INE414G07100
MUTHOOT FINANCE LIMITED,Banking Services,MUTHOOTFIN,NA,INE414G07233
MARVEL GOLD LIMITED,Metals & Mining,MVL,EQ,INE744I01034
,,MYSOREBANK,EQ,INE651A01020
,,N100,EQ,INF247L01031
,,NAGAROIL,EQ,INE453M01018
NAGREEKA CAPITAL & INFRASTRUCTURE LIMITED,Investment Banking & Investment Services,NAGREEKCAP,EQ,INE245I01016
NAGREEKA EXPORTS LTD.,Textiles & Apparel,NAGREEKEXP,EQ,INE123B01028
NAHAR CAPITAL AND FINANCIAL SERVICES LIMITED,Banking Services,NAHARCAP,EQ,INE049I01012
NAHAR INDUSTRIAL ENTERPRISES LIMITED,Textiles & Apparel,NAHARINDUS,EQ,INE289A01011
NAHAR POLY FILMS LIMITED,Containers & Packaging,NAHARPOLY,EQ,INE308A01027
NAHAR SPINNING MILLS LTD,Textiles & Apparel,NAHARSPING,EQ,INE290A01027
NAKODA LIMITED,Textiles & Apparel,NAKODA,EQ,INE559B01023
NATH BIO-GENES (INDIA) LIMITED,Food & Tobacco,NATHBIOGEN,EQ,INE448G01010
,,NATNLSTEEL,BE,INE088B01015
INFO EDGE (INDIA) LIMITED,Software & IT Services,NAUKRI,EQ,INE663F01024
NAVIN FLUORINE INTERNATIONAL LIMITED,Chemicals,NAVINFLUOR,EQ,INE048G01018
NAVKAR CORPORATION LIMITED,Freight & Logistics Services,NAVKARCORP,EQ,INE278M01019
NAVNEET EDUCATION LIMITED,Media & Publishing,NAVNETEDUL,EQ,INE060A01024
NBCC (INDIA) LIMITED,Construction & Engineering,NBCC,EQ,INE095N01015
,,NBVENTURES,EQ,INE725A01022
NCL INDUSTRIES LTD,Construction Materials,NCLIND,EQ,INE732C01016
NANDAN DENIM LIMITED,Textiles & Apparel,NDL,EQ,INE875G01030
NEW DELHI TELEVISION LIMITED,Media & Publishing,NDTV,EQ,INE155G01029
NORTH EASTERN CARRYING CORPORATION LIMITED,Freight & Logistics Services,NECCLTD,EQ,INE553C01016
NECTAR LIFE SCIENCES LIMITED,Pharmaceuticals,NECLIFE,EQ,INE023H01027
NELCAST LIMITED,Metals & Mining,NELCAST,EQ,INE189I01024
NELCO LIMITED,Communications & Networking,NELCO,EQ,INE045B01015
,,NEPCMICON,BE,INE588A01016
NESCO LIMITED,Real Estate Operations,NESCO,EQ,INE317F01027
NESTLE INDIA LIMITED,Food & Tobacco,NESTLEIND,EQ,INE239A01016
"CLOUDFLARE, INC.",Software & IT Services,NET4,EQ,INE553E01012
NETWORK18 MEDIA & INVESTMENTS LIMITED,Media & Publishing,NETWORK18,EQ,INE870H01013
NEXT MEDIAWORKS LIMITED,Media & Publishing,NEXTMEDIA,EQ,INE747B01016
NATIONAL FERTILIZERS LIMITED,Chemicals,NFL,EQ,INE870D01012
,,NGCT,EQ,INE970N01019
,,NHAI,N1,INE906B07CA1
,,NHAI,N2,INE906B07CB9
,,NHAI,N4,INE906B07DD3
,,NHAI,N6,INE906B07DF8
,,NHAI,N8,INE906B07EH2
,,NHAI,NA,INE906B07EJ8
,,NHAI,NE,INE906B07EP5
,,NHBTF2014,N6,INE557F07132
,,NHBTF2023,N6,INE557F07181
NRB INDUSTRIAL BEARINGS LIMITED,"Machinery, Equipment & Components",NIBL,EQ,INE047O01014
